vtes	12-04-21
plugins/vtes/decks/Precon_MalkavianAnti_Third.txt	http://lackey.vtes.online/common/decks/Precon_MalkavianAnti_Third.txt	69129
plugins/vtes/decks/Precon_Osebo_LoB.txt	http://lackey.vtes.online/common/decks/Precon_Osebo_LoB.txt	55790
plugins/vtes/decks/Precon_Ravnos_FN.txt	http://lackey.vtes.online/common/decks/Precon_Ravnos_FN.txt	98941
plugins/vtes/decks/Precon_Ravnos_LotN.txt	http://lackey.vtes.online/common/decks/Precon_Ravnos_LotN.txt	56513
plugins/vtes/decks/Precon_Setite_FN.txt	http://lackey.vtes.online/common/decks/Precon_Setite_FN.txt	95337
plugins/vtes/decks/Precon_Setite_LotN.txt	http://lackey.vtes.online/common/decks/Precon_Setite_LotN.txt	66580
plugins/vtes/decks/Precon_Toreador_KoT.txt	http://lackey.vtes.online/common/decks/Precon_Toreador_KoT.txt	50558
plugins/vtes/decks/Precon_TremereAnti_Third.txt	http://lackey.vtes.online/common/decks/Precon_TremereAnti_Third.txt	64268
plugins/vtes/decks/Precon_Tzimisce_SW.txt	http://lackey.vtes.online/common/decks/Precon_Tzimisce_SW.txt	97926
plugins/vtes/decks/Precon_Tzimisce_Third.txt	http://lackey.vtes.online/common/decks/Precon_Tzimisce_Third.txt	70813
plugins/vtes/decks/Precon_Ventrue_KoT.txt	http://lackey.vtes.online/common/decks/Precon_Ventrue_KoT.txt	56042
plugins/vtes/decks/Precon_VentrueAnti_SW.txt	http://lackey.vtes.online/common/decks/Precon_VentrueAnti_SW.txt	110685
plugins/vtes/decks/Precon_Gargoyle&Tremere_HttB.txt	http://lackey.vtes.online/common/decks/Precon_Gargoyle&Tremere_HttB.txt	55007
plugins/vtes/decks/Precon_Kyasid&Lasombra_HttB.txt	http://lackey.vtes.online/common/decks/Precon_Kyasid&Lasombra_HttB.txt	60820
plugins/vtes/decks/Precon_Salubri&VentrueAnti_HttB.txt	http://lackey.vtes.online/common/decks/Precon_Salubri&VentrueAnti_HttB.txt	62429
plugins/vtes/decks/Precon_Samedi&Nosferatu_HttB.txt	http://lackey.vtes.online/common/decks/Precon_Samedi&Nosferatu_HttB.txt	58266
plugins/vtes/decks/Precon_Parliament_of_Shadows_SP.txt	http://lackey.vtes.online/common/decks/Precon_Parliament_of_Shadows_SP.txt	58348
plugins/vtes/decks/Precon_Pact_with_Nephandi_SP.txt	http://lackey.vtes.online/common/decks/Precon_Pact_with_Nephandi_SP.txt	44530
plugins/vtes/decks/Precon_Libertine_Ball_SP.txt	http://lackey.vtes.online/common/decks/Precon_Libertine_Ball_SP.txt	43647
plugins/vtes/decks/Precon_Den_of-Fiends_SP.txt	http://lackey.vtes.online/common/decks/Precon_Den_of-Fiends_SP.txt	52633
plugins/vtes/decks/Precon_Reign_of_Stanislava.txt	http://lackey.vtes.online/common/decks/Precon_Reign_of_Stanislava.txt	64851
plugins/vtes/decks/Precon_Malkavian_V5.txt	http://lackey.vtes.online/common/decks/Precon_Malkavian_V5.txt	43110
plugins/vtes/decks/Precon_Nosferatu_V5.txt	http://lackey.vtes.online/common/decks/Precon_Nosferatu_V5.txt	46315
plugins/vtes/decks/Precon_Toreador_V5.txt	http://lackey.vtes.online/common/decks/Precon_Toreador_V5.txt	45059
plugins/vtes/decks/Precon_Tremere_V5.txt	http://lackey.vtes.online/common/decks/Precon_Tremere_V5.txt	45201
plugins/vtes/decks/Precon_Ventrue_V5.txt	http://lackey.vtes.online/common/decks/Precon_Ventrue_V5.txt	49904
plugins/vtes/decks/Millennium_Cultist.txt	http://lackey.vtes.online/common/decks/Millennium_Cultist.txt	51463
plugins/vtes/decks/Prince_of_Hell.txt	http://lackey.vtes.online/common/decks/Prince_of_Hell.txt	94522
plugins/vtes/packs/packdefinitions1.xml	http://lackey.vtes.online/common/packs/packdefinitions1.xml	80926
plugins/vtes/packs/packdefinitions2.xml	http://lackey.vtes.online/common/packs/packdefinitions2.xml	81129
plugins/vtes/packs/packdefinitions3.xml	http://lackey.vtes.online/common/packs/packdefinitions3.xml	81976
plugins/vtes/packs/packdefinitions4.xml	http://lackey.vtes.online/common/packs/packdefinitions4.xml	83013
plugins/vtes/packs/packdefinitions5.xml	http://lackey.vtes.online/common/packs/packdefinitions5.xml	65929
plugins/vtes/packs/packdefinitions6.xml	http://lackey.vtes.online/common/packs/packdefinitions6.xml	162519
plugins/vtes/packs/packdefinitions7.xml	http://lackey.vtes.online/common/packs/packdefinitions7.xml	81696
plugins/vtes/packs/packdefinitions8.xml	http://lackey.vtes.online/common/packs/packdefinitions8.xml	179970
plugins/vtes/packs/packdefinitions9.xml	http://lackey.vtes.online/common/packs/packdefinitions9.xml	100321
plugins/vtes/packs/packdefinitions10.xml	http://lackey.vtes.online/common/packs/packdefinitions10.xml	51029
plugins/vtes/packs/packdefinitions11.xml	http://lackey.vtes.online/common/packs/packdefinitions11.xml	50747
plugins/vtes/packs/packdefinitions12.xml	http://lackey.vtes.online/common/packs/packdefinitions12.xml	52724
plugins/vtes/packs/packdefinitions13.xml	http://lackey.vtes.online/common/packs/packdefinitions13.xml	52319
plugins/vtes/packs/packdefinitions14.xml	http://lackey.vtes.online/common/packs/packdefinitions14.xml	88126
plugins/vtes/packs/packdefinitions15.xml	http://lackey.vtes.online/common/packs/packdefinitions15.xml	61201
plugins/vtes/packs/packdefinitions16.xml	http://lackey.vtes.online/common/packs/packdefinitions16.xml	92094
plugins/vtes/packs/packdefinitions17.xml	http://lackey.vtes.online/common/packs/packdefinitions17.xml	45748
plugins/vtes/packs/packdefinitions18.xml	http://lackey.vtes.online/common/packs/packdefinitions18.xml	91456
plugins/vtes/packs/packdefinitions19.xml	http://lackey.vtes.online/common/packs/packdefinitions19.xml	46296
plugins/vtes/packs/packdefinitions20.xml	http://lackey.vtes.online/common/packs/packdefinitions20.xml	90684
plugins/vtes/packs/packdefinitions21.xml	http://lackey.vtes.online/common/packs/packdefinitions21.xml	90425
plugins/vtes/packs/packdefinitions22.xml	http://lackey.vtes.online/common/packs/packdefinitions22.xml	81830
plugins/vtes/packs/sabbat.jpg	http://lackey.vtes.online/common/packs/sabbat.jpg	52261
plugins/vtes/packs/sovereigns.jpg	http://lackey.vtes.online/common/packs/sovereigns.jpg	32740
plugins/vtes/packs/struggle.jpg	http://lackey.vtes.online/common/packs/struggle.jpg	-4941
plugins/vtes/packs/ancient.jpg	http://lackey.vtes.online/common/packs/ancient.jpg	-5747
plugins/vtes/packs/jyhad.jpg	http://lackey.vtes.online/common/packs/jyhad.jpg	-23289
plugins/vtes/packs/ebony.jpg	http://lackey.vtes.online/common/packs/ebony.jpg	-36792
plugins/vtes/packs/final.jpg	http://lackey.vtes.online/common/packs/final.jpg	2757
plugins/vtes/packs/gehenna.jpg	http://lackey.vtes.online/common/packs/gehenna.jpg	-3728
plugins/vtes/packs/kot.jpg	http://lackey.vtes.online/common/packs/kot.jpg	-6143
plugins/vtes/packs/legacies.jpg	http://lackey.vtes.online/common/packs/legacies.jpg	7143
plugins/vtes/packs/lords.jpg	http://lackey.vtes.online/common/packs/lords.jpg	-6940
plugins/vtes/packs/sword.jpg	http://lackey.vtes.online/common/packs/sword.jpg	-19624
plugins/vtes/packs/third.jpg	http://lackey.vtes.online/common/packs/third.jpg	-15195
plugins/vtes/packs/twilight.jpg	http://lackey.vtes.online/common/packs/twilight.jpg	-21032
plugins/vtes/packs/war.jpg	http://lackey.vtes.online/common/packs/war.jpg	50804
plugins/vtes/packs/hand.jpg	http://lackey.vtes.online/common/packs/hand.jpg	618
plugins/vtes/packs/heirs.jpg	http://lackey.vtes.online/common/packs/heirs.jpg	-24149
plugins/vtes/packs/anarchs.jpg	http://lackey.vtes.online/common/packs/anarchs.jpg	274414
plugins/vtes/packs/wanted.jpg	http://lackey.vtes.online/common/packs/wanted.jpg	21646
plugins/vtes/packs/reckoning.jpg	http://lackey.vtes.online/common/packs/reckoning.jpg	6371
plugins/vtes/packs/vtes.jpg	http://lackey.vtes.online/common/packs/vtes.jpg	56264
plugins/vtes/packs/jyhaddeck.jpg	http://lackey.vtes.online/common/packs/jyhaddeck.jpg	38989
plugins/vtes/images/phase1.jpg	http://lackey.vtes.online/common/images/phase1.jpg	276884
plugins/vtes/images/phase2.jpg	http://lackey.vtes.online/common/images/phase2.jpg	299605
plugins/vtes/images/phase3.jpg	http://lackey.vtes.online/common/images/phase3.jpg	280248
plugins/vtes/images/phase4.jpg	http://lackey.vtes.online/common/images/phase4.jpg	270005
plugins/vtes/images/phase5.jpg	http://lackey.vtes.online/common/images/phase5.jpg	293232
fonts/Amaranth.ttf	http://lackey.vtes.online/common/fonts/Amaranth.ttf	571212
fonts/Lato-Reg.ttf	http://lackey.vtes.online/common/fonts/Lato-Reg.ttf	1138266
skins/default.txt	http://lackey.vtes.online/common/skins/default.txt	349928
skins/default_white.txt	http://lackey.vtes.online/common/skins/default_white.txt	340397
skins/vtes.txt	http://lackey.vtes.online/common/skins/vtes.txt	349928
skins/vtes_texture.jpg	http://lackey.vtes.online/common/skins/vtes_texture.jpg	7493
CardGeneralURLs:
https://static.krcg.org/card/
