vtes	11-14-22
plugins/vtes/decks/Legacy/Precon_Ravnos_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ravnos_FN.txt	98941
plugins/vtes/decks/Legacy/Precon_Ravnos_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ravnos_LotN.txt	56513
plugins/vtes/decks/Legacy/Precon_Setite_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Setite_FN.txt	95337
plugins/vtes/decks/Legacy/Precon_Setite_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Setite_LotN.txt	66580
plugins/vtes/decks/Legacy/Precon_Toreador_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Toreador_KoT.txt	50558
plugins/vtes/decks/Legacy/Precon_TremereAnti_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_TremereAnti_Third.txt	64268
plugins/vtes/decks/Legacy/Precon_Tzimisce_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_Tzimisce_SW.txt	97926
plugins/vtes/decks/Legacy/Precon_Tzimisce_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_Tzimisce_Third.txt	70813
plugins/vtes/decks/Legacy/Precon_Ventrue_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ventrue_KoT.txt	56042
plugins/vtes/decks/Legacy/Precon_VentrueAnti_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_VentrueAnti_SW.txt	110685
plugins/vtes/decks/Legacy/Precon_Gargoyle&Tremere_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Gargoyle&Tremere_HttB.txt	55007
plugins/vtes/decks/Legacy/Precon_Kyasid&Lasombra_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Kyasid&Lasombra_HttB.txt	60820
plugins/vtes/decks/Legacy/Precon_Salubri&VentrueAnti_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Salubri&VentrueAnti_HttB.txt	62429
plugins/vtes/decks/Legacy/Precon_Samedi&Nosferatu_HttB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Samedi&Nosferatu_HttB.txt	58266
plugins/vtes/decks/Legacy/Precon_Parliament_of_Shadows_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Parliament_of_Shadows_SP.txt	58348
plugins/vtes/decks/Legacy/Precon_Pact_with_Nephandi_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Pact_with_Nephandi_SP.txt	44530
plugins/vtes/decks/Legacy/Precon_Libertine_Ball_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Libertine_Ball_SP.txt	43647
plugins/vtes/decks/Legacy/Precon_Den_of-Fiends_SP.txt	https://lackey.krcg.org/decks/Legacy/Precon_Den_of-Fiends_SP.txt	52633
plugins/vtes/decks/Legacy/Precon_Reign_of_Stanislava.txt	https://lackey.krcg.org/decks/Legacy/Precon_Reign_of_Stanislava.txt	64851
plugins/vtes/decks/5E/Precon_BanuHaqim_V5.txt	https://lackey.krcg.org/decks/5E/Precon_BanuHaqim_V5.txt	46939
plugins/vtes/decks/5E/Precon_Brujah_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Brujah_V5.txt	48551
plugins/vtes/decks/5E/Precon_Gangrel_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Gangrel_V5.txt	50169
plugins/vtes/decks/5E/Precon_Malkavian_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Malkavian_V5.txt	43110
plugins/vtes/decks/5E/Precon_Ministry_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Ministry_V5.txt	52327
plugins/vtes/decks/5E/Precon_Nosferatu_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Nosferatu_V5.txt	46315
plugins/vtes/decks/5E/Precon_Toreador_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Toreador_V5.txt	45059
plugins/vtes/decks/5E/Precon_Tremere_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Tremere_V5.txt	45201
plugins/vtes/decks/5E/Precon_Ventrue_V5.txt	https://lackey.krcg.org/decks/5E/Precon_Ventrue_V5.txt	49904
plugins/vtes/decks/Storyline/Millennium_Cultist.txt	https://lackey.krcg.org/decks/Storyline/Millennium_Cultist.txt	51463
plugins/vtes/decks/Storyline/Prince_of_Hell.txt	https://lackey.krcg.org/decks/Storyline/Prince_of_Hell.txt	94522
plugins/vtes/packs/packdefinitions1.xml	https://lackey.krcg.org/packs/packdefinitions1.xml	80926
plugins/vtes/packs/packdefinitions2.xml	https://lackey.krcg.org/packs/packdefinitions2.xml	81129
plugins/vtes/packs/packdefinitions3.xml	https://lackey.krcg.org/packs/packdefinitions3.xml	81976
plugins/vtes/packs/packdefinitions4.xml	https://lackey.krcg.org/packs/packdefinitions4.xml	83013
plugins/vtes/packs/packdefinitions5.xml	https://lackey.krcg.org/packs/packdefinitions5.xml	65929
plugins/vtes/packs/packdefinitions6.xml	https://lackey.krcg.org/packs/packdefinitions6.xml	162519
plugins/vtes/packs/packdefinitions7.xml	https://lackey.krcg.org/packs/packdefinitions7.xml	81696
plugins/vtes/packs/packdefinitions8.xml	https://lackey.krcg.org/packs/packdefinitions8.xml	179970
plugins/vtes/packs/packdefinitions9.xml	https://lackey.krcg.org/packs/packdefinitions9.xml	100321
plugins/vtes/packs/packdefinitions10.xml	https://lackey.krcg.org/packs/packdefinitions10.xml	51029
plugins/vtes/packs/packdefinitions11.xml	https://lackey.krcg.org/packs/packdefinitions11.xml	50747
plugins/vtes/packs/packdefinitions12.xml	https://lackey.krcg.org/packs/packdefinitions12.xml	52724
plugins/vtes/packs/packdefinitions13.xml	https://lackey.krcg.org/packs/packdefinitions13.xml	52319
plugins/vtes/packs/packdefinitions14.xml	https://lackey.krcg.org/packs/packdefinitions14.xml	88126
plugins/vtes/packs/packdefinitions15.xml	https://lackey.krcg.org/packs/packdefinitions15.xml	61201
plugins/vtes/packs/packdefinitions16.xml	https://lackey.krcg.org/packs/packdefinitions16.xml	92094
plugins/vtes/packs/packdefinitions17.xml	https://lackey.krcg.org/packs/packdefinitions17.xml	45748
plugins/vtes/packs/packdefinitions18.xml	https://lackey.krcg.org/packs/packdefinitions18.xml	91456
plugins/vtes/packs/packdefinitions19.xml	https://lackey.krcg.org/packs/packdefinitions19.xml	46296
plugins/vtes/packs/packdefinitions20.xml	https://lackey.krcg.org/packs/packdefinitions20.xml	90684
plugins/vtes/packs/packdefinitions21.xml	https://lackey.krcg.org/packs/packdefinitions21.xml	90425
plugins/vtes/packs/packdefinitions22.xml	https://lackey.krcg.org/packs/packdefinitions22.xml	81830
plugins/vtes/packs/sabbat.jpg	https://lackey.krcg.org/packs/sabbat.jpg	52261
plugins/vtes/packs/sovereigns.jpg	https://lackey.krcg.org/packs/sovereigns.jpg	32740
plugins/vtes/packs/struggle.jpg	https://lackey.krcg.org/packs/struggle.jpg	-4941
plugins/vtes/packs/ancient.jpg	https://lackey.krcg.org/packs/ancient.jpg	-5747
plugins/vtes/packs/jyhad.jpg	https://lackey.krcg.org/packs/jyhad.jpg	-23289
plugins/vtes/packs/ebony.jpg	https://lackey.krcg.org/packs/ebony.jpg	-36792
plugins/vtes/packs/final.jpg	https://lackey.krcg.org/packs/final.jpg	2757
plugins/vtes/packs/gehenna.jpg	https://lackey.krcg.org/packs/gehenna.jpg	-3728
plugins/vtes/packs/kot.jpg	https://lackey.krcg.org/packs/kot.jpg	-6143
plugins/vtes/packs/legacies.jpg	https://lackey.krcg.org/packs/legacies.jpg	7143
plugins/vtes/packs/lords.jpg	https://lackey.krcg.org/packs/lords.jpg	-6940
plugins/vtes/packs/sword.jpg	https://lackey.krcg.org/packs/sword.jpg	-19624
plugins/vtes/packs/third.jpg	https://lackey.krcg.org/packs/third.jpg	-15195
plugins/vtes/packs/twilight.jpg	https://lackey.krcg.org/packs/twilight.jpg	-21032
plugins/vtes/packs/war.jpg	https://lackey.krcg.org/packs/war.jpg	50804
plugins/vtes/packs/hand.jpg	https://lackey.krcg.org/packs/hand.jpg	618
plugins/vtes/packs/heirs.jpg	https://lackey.krcg.org/packs/heirs.jpg	-24149
plugins/vtes/packs/anarchs.jpg	https://lackey.krcg.org/packs/anarchs.jpg	274414
plugins/vtes/packs/wanted.jpg	https://lackey.krcg.org/packs/wanted.jpg	21646
plugins/vtes/packs/reckoning.jpg	https://lackey.krcg.org/packs/reckoning.jpg	6371
plugins/vtes/packs/vtes.jpg	https://lackey.krcg.org/packs/vtes.jpg	56264
plugins/vtes/packs/jyhaddeck.jpg	https://lackey.krcg.org/packs/jyhaddeck.jpg	38989
plugins/vtes/images/phase1.jpg	https://lackey.krcg.org/images/phase1.jpg	276884
plugins/vtes/images/phase2.jpg	https://lackey.krcg.org/images/phase2.jpg	299605
plugins/vtes/images/phase3.jpg	https://lackey.krcg.org/images/phase3.jpg	280248
plugins/vtes/images/phase4.jpg	https://lackey.krcg.org/images/phase4.jpg	270005
plugins/vtes/images/phase5.jpg	https://lackey.krcg.org/images/phase5.jpg	293232
fonts/Amaranth.ttf	https://lackey.krcg.org/fonts/Amaranth.ttf	571212
fonts/Lato-Reg.ttf	https://lackey.krcg.org/fonts/Lato-Reg.ttf	1138266
skins/default.txt	https://lackey.krcg.org/skins/default.txt	349928
skins/default_white.txt	https://lackey.krcg.org/skins/default_white.txt	340397
skins/vtes.txt	https://lackey.krcg.org/skins/vtes.txt	349928
skins/vtes_texture.jpg	https://lackey.krcg.org/skins/vtes_texture.jpg	7493
CardGeneralURLs:
https://static.krcg.org/card/
